distance_ticks,count
6452,1
6453,1
6455,1
6456,3
6457,1
6460,1
6462,2
6464,1
6465,1
6466,2
6467,4
6468,1
6470,14
6471,5
6472,1
6473,1
6475,3
6477,2
6478,1
6480,7
6484,1
6485,2
6487,2
6492,1
6494,1
6495,1
6496,1
6499,1
6500,49
6501,7
6502,86
6504,3
6507,4
6508,1
6509,1
6511,1
6512,1
6514,1
6515,4
6516,5
6517,196
6518,1
6520,2
6521,1
6523,2
6526,1
6528,1
6529,4
6530,1
6531,1
6532,1
6533,1
6535,2
6537,1
6538,1
6539,6
6540,6
6541,1
6542,2
6543,1
6544,1
6545,2
6547,4
6548,1
6550,6
6551,2
6552,3
6556,2
6560,2
6561,3
6563,2
6564,1
6566,3
6570,1
6571,46
6575,1
6580,1
6581,1
6582,3
6583,1
6587,2
6590,1
6591,2
6592,4
6594,2
6600,5
6601,1
6602,2
6606,3
6607,1
6611,1
6612,2
6614,2
6615,1
6617,6
6619,2
6620,1
6622,2
6623,1
6624,2
6626,1
6628,1
6629,2
6630,1
6632,2
6633,1
6634,2
6635,2
6636,1
6637,1
6639,3
6640,2
6643,1
6644,2
6645,4
6646,2
6647,1
6650,3
6651,1
6653,1
6656,12
6661,7
6663,1
6664,2
6666,21
6669,2
6670,1
6671,5
6672,2
6674,1
6675,2
6676,1
6677,1
6678,10
6679,1
6681,2
6682,1
6683,2
6684,4
6685,1
6687,1
6688,1
6692,3
6694,1
6700,7
6701,3
6702,6
6703,1
6704,15
6705,1
6707,1
6709,1
6715,1
6716,2
6717,12
6718,2
6719,1
6721,2
6722,3
6723,1
6724,1
6727,1
6729,1
6730,1
6731,1
6732,1
6733,1
6735,3
6736,1
6737,1
6739,45
6740,1
6741,2
6742,2
6744,1
6745,2
6746,3
6747,8
6748,1
6749,1
6750,4
6751,6
6752,2
6753,1
6754,1
6756,3
6757,1
6759,1
6763,1
6764,1
6766,1
6767,4
6769,1
6770,3
6771,4
6772,8
6773,1
6774,2
6775,1
6778,2
6779,1
6780,2
6784,1
6785,2
6790,3
6792,2
6793,1
6794,1
6796,1
6797,1
6799,1
6800,9
6801,2
6802,6
6804,2
6806,2
6808,2
6810,1
6811,1
6812,1
6814,2
6815,1
6816,3
6817,20
6819,3
6820,2
6823,2
6824,1
6825,2
6826,1
6828,2
6830,2
6832,2
6833,1
6835,2
6836,1
6839,5
6840,2
6841,1
6843,3
6845,2
6851,1
6852,2
6853,1
6854,2
6856,3
6857,1
6858,1
6859,5
6860,1
6861,6
6862,3
6863,2
6864,2
6866,1
6867,1
6868,1
6870,3
6871,9
6879,1
6881,1
6882,2
6884,1
6885,1
6887,3
6889,1
6891,2
6892,14
6893,1
6894,2
6896,1
6897,2
6898,2
6899,2
6900,19
6901,1
6902,3
6904,3
6905,2
6906,2
6908,1
6909,1
6910,2
6915,1
6916,1
6917,20
6918,1
6919,1
6920,1
6921,1
6922,2
6927,3
6928,1
6930,2
6931,1
6932,1
6933,1
6934,1
6935,1
6936,2
6937,3
6938,6
6939,2
6942,1
6945,2
6946,1
6947,2
6948,1
6949,1
6950,5
6952,2
6953,1
6954,1
6955,2
6956,3
6957,1
6959,1
6960,2
6961,2
6962,1
6964,1
6965,1
6966,3
6967,5
6970,8
6971,5
6972,2
6973,1
6974,1
6975,1
6976,1
6977,4
6978,2
6979,3
6980,6
6981,2
6982,1
6983,1
6984,1
6985,1
6988,2
6989,1
6990,3
6992,1
6994,2
6995,2
6996,1
6997,2
6998,1
6999,4
7000,654
7001,6
7002,80
7004,3
7006,2
7007,3
7009,1
7010,1
7011,1
7012,1
7014,1
7015,1
7016,3
7017,249
7018,3
7019,2
7020,3
7021,3
7022,2
7025,1
7027,4
7028,19
7029,22
7030,1
7031,4
7032,1
7033,2
7034,3
7035,1
7036,4
7038,5
7039,1
7040,1
7041,1
7042,1
7045,3
7049,2
7050,2
7051,4
7052,1
7053,1
7055,3
7056,12
7060,2
7061,1
7064,1
7065,1
7067,1
7068,1
7070,2
7071,20
7072,1
7074,1
7078,3
7079,2
7080,1
7082,2
7084,1
7086,1
7088,1
7092,5
7093,1
7095,2
7097,1
7098,1
7099,1
7100,7
7101,2
7102,9
7103,1
7104,1
7106,4
7107,2
7110,1
7111,1
7113,2
7114,3
7115,1
7116,1
7117,23
7119,2
7120,4
7121,1
7122,3
7124,1
7127,2
7128,2
7129,11
7130,1
7132,2
7133,1
7134,1
7135,2
7136,1
7137,2
7139,2
7140,1
7141,1
7142,1
7143,2
7144,1
7145,1
7147,1
7149,5
7150,5
7151,2
7153,1
7154,4
7156,244
7157,3
7158,1
7159,1
7160,1
7161,7
7164,2
7167,3
7168,1
7170,1
7171,4
7173,2
7174,3
7175,2
7176,2
7177,3
7178,3
7180,5
7182,1
7184,4
7185,1
7188,1
7189,2
7190,1
7191,1
7192,1
7196,1
7197,1
7199,1
7200,16
7202,11
7203,2
7204,10
7206,1
7207,1
7208,1
7210,1
7213,1
7215,2
7216,2
7217,54
7219,2
7221,2
7222,1
7223,4
7224,2
7225,1
7226,2
7228,2
7229,3
7230,2
7233,1
7234,1
7235,2
7238,1
7239,10
7242,3
7243,1
7244,2
7245,3
7246,6
7247,7
7248,1
7249,1
7250,3
7251,1
7252,2
7253,2
7254,3
7255,3
7256,13
7257,2
7261,3
7263,1
7264,2
7266,2
7268,2
7269,1
7270,2
7271,4
7272,8
7273,3
7275,3
7276,2
7280,1
7281,2
7282,2
7283,1
7285,2
7287,1
7289,1
7290,1
7292,1
7293,1
7294,1
7295,1
7296,1
7298,3
7299,1
7300,6
7301,1
7302,5
7304,1
7305,2
7306,1
7307,1
7310,2
7311,1
7312,4
7316,2
7317,29
7318,2
7319,2
7320,1
7321,2
7324,2
7325,1
7327,1
7328,2
7329,3
7331,1
7332,1
7333,1
7335,3
7336,1
7337,4
7338,2
7339,6
7340,1
7342,1
7343,1
7344,2
7346,1
7348,1
7349,2
7350,2
7351,5
7352,3
7354,1
7355,2
7356,2
7357,1
7358,1
7360,2
7361,2
7365,1
7366,2
7368,2
7369,1
7370,3
7371,16
7372,2
7373,3
7375,1
7376,1
7378,1
7379,1
7381,2
7383,1
7384,2
7385,1
7388,1
7392,21
7393,2
7394,1
7395,1
7396,2
7397,1
7398,1
7399,1
7400,6
7401,1
7402,3
7403,1
7404,2
7406,1
7407,1
7408,2
7413,1
7414,1
7416,1
7417,31
7419,1
7421,1
7423,1
7424,1
7427,1
7428,1
7429,5
7430,1
7432,2
7436,2
7438,1
7439,3
7444,1
7445,2
7447,2
7449,1
7450,4
7451,2
7452,3
7455,1
7456,2
7457,5
7459,1
7460,2
7462,4
7464,2
7466,2
7467,5
7470,7
7471,10
7472,2
7473,2
7474,2
7476,1
7477,5
7478,1
7480,7
7481,1
7482,1
7483,1
7484,2
7486,1
7487,1
7488,2
7489,2
7490,3
7491,1
7492,3
7494,1
7497,1
7498,1
7499,2
7500,26
7502,36
7504,3
7505,1
7506,1
7507,2
7511,2
7512,1
7513,2
7514,1
7515,1
7516,3
7517,192
7521,1
7524,1
7525,1
7527,2
7528,4
7529,17
7531,2
7533,1
7535,1
7536,1
7538,1
7539,2
7540,1
7542,2
7546,2
7547,3
7548,2
7550,1
7551,7
7556,4
7557,1
7558,3
7559,1
7561,5
7563,1
7566,1
7567,1
7571,49
7572,2
7573,3
7577,1
7578,1
7582,1
7585,3
7588,3
7592,2
7594,1
7596,1
7597,1
7600,5
7601,3
7602,1
7603,3
7604,3
7605,1
7606,1
7607,2
7608,2
7609,1
7610,3
7611,2
7612,3
7616,1
7617,16
7619,1
7622,1
7624,1
7625,2
7626,2
7628,1
7629,1
7631,1
7632,1
7635,2
7636,2
7637,2
7639,5
7642,1
7644,1
7647,2
7648,1
7649,1
7650,5
7651,2
7652,3
7653,2
7654,1
7655,1
7656,19
7657,1
7658,2
7659,1
7660,2
7661,16
7663,1
7664,3
7665,1
7666,3
7667,1
7668,2
7669,3
7670,3
7671,2
7674,1
7676,1
7678,5
7679,1
7680,2
7682,2
7683,2
7684,1
7687,1
7688,3
7689,2
7690,1
7694,1
7697,1
7700,4
7701,4
7703,3
7704,93
7705,3
7706,3
7707,1
7709,1
7712,1
7713,1
7714,1
7715,3
7716,1
7717,7
7721,3
7722,1
7728,1
7729,2
7732,1
7734,1
7735,1
7737,1
7738,1
7739,28
7747,9
7749,3
7750,1
7751,1
7752,2
7756,1
7757,2
7760,1
7761,3
7762,2
7763,1
7766,1
7767,1
7768,1
7770,1
7771,5
7772,10
7773,3
7775,1
7776,2
7777,1
7779,1
7787,1
7788,3
7790,1
7792,2
7793,1
7794,1
7798,1
7799,1
7800,7
7801,2
7802,6
7804,8
7805,2
7806,2
7807,1
7809,1
7810,1
7812,1
7813,1
7815,2
7816,2
7817,16
7819,1
7821,1
7824,1
7826,1
7828,2
7829,2
7830,1
7832,1
7835,1
7836,1
7839,2
7840,1
7842,1
7844,3
7845,1
7846,4
7849,1
7850,2
7851,1
7852,2
7853,2
7856,3
7857,1
7858,1
7861,1
7862,1
7864,2
7865,1
7868,2
7870,2
7873,1
7874,2
7875,1
7876,1
7877,2
7878,2
7879,1
7880,1
7882,2
7887,3
7888,2
7890,1
7892,17
7898,1
7899,1
7900,9
7902,9
7903,1
7904,9
7905,1
7906,2
7908,1
7911,1
7912,5
7915,7
7916,3
7917,14
7919,1
7920,1
7921,1
7922,4
7923,2
7925,1
7927,2
7929,10
7931,1
7932,1
7934,1
7935,3
7937,3
7938,3
7939,1
7940,1
7942,2
7943,1
7944,1
7945,1
7946,1
7947,2
7950,7
7953,3
7954,2
7956,2
7957,1
7961,3
7962,2
7967,6
7970,4
7971,5
7972,5
7973,5
7974,2
7975,1
7977,3
7978,3
7979,2
7980,6
7981,3
7984,2
7985,1
7987,1
7988,1
7989,1
7991,1
7992,2
7994,1
7996,2
7997,2
7998,2
8000,65
8001,4
8002,65
8004,2
8006,1
8007,2
8008,2
8009,2
8010,2
8011,2
8012,1
8014,1
8015,1
8016,3
8017,437
8018,1
8019,1
8020,4
8023,1
8024,1
8026,1
8027,3
8028,4
8029,137
8030,2
8031,1
8033,1
8035,1
8036,3
8037,1
8038,3
8039,2
8040,3
8046,1
8048,1
8050,2
8051,13
8056,4
8058,1
8064,1
8065,2
8066,2
8067,2
8068,1
8069,1
8071,20
8072,4
8073,2
8074,2
8075,1
8077,3
8079,2
8081,2
8083,2
8085,1
8086,1
8087,2
8088,2
8089,1
8091,1
8092,4
8093,1
8097,3
8099,1
8100,6
8101,1
8102,8
8104,1
8105,1
8106,1
8109,2
8112,3
8113,1
8114,2
8117,14
8120,1
8126,1
8127,2
8128,2
8129,7
8130,2
8131,1
8135,1
8136,1
8137,1
8138,2
8139,3
8141,2
8142,15
8144,1
8147,2
8148,1
8149,2
8150,1
8152,1
8153,1
8155,1
8156,45
8157,2
8158,2
8159,2
8160,2
8161,7
8164,1
8165,1
8167,1
8170,1
8171,5
8172,1
8173,1
8174,4
8175,1
8176,1
8177,1
8178,3
8179,1
8180,1
8181,2
8182,1
8183,2
8184,2
8186,2
8187,1
8189,1
8191,2
8194,2
8196,1
8197,1
8198,1
8199,1
8200,11
8201,1
8202,6
8203,1
8204,16
8205,3
8206,1
8207,2
8210,2
8213,2
8214,2
8215,1
8217,18
8219,1
8220,3
8226,3
8228,2
8229,15
8230,1
8231,1
8234,2
8235,6
8236,3
8237,1
8239,8
8240,6
8242,1
8244,1
8247,1
8250,1
8252,1
8253,1
8256,11
8258,1
8259,1
8260,2
8261,2
8262,1
8263,1
8264,1
8267,1
8268,1
8270,2
8271,6
8272,1
8274,2
8275,1
8277,2
8279,1
8281,3
8283,1
8284,2
8286,2
8288,2
8289,1
8292,2
8296,1
8300,5
8302,2
8304,2
8306,1
8307,1
8312,1
8313,1
8315,1
8316,3
8317,22
8322,1
8324,1
8330,2
8332,4
8333,1
8336,1
8341,1
8343,1
8345,1
8346,1
8347,1
8350,2
8351,1
8352,2
8354,2
8356,5
8361,2
8365,1
8368,1
8370,2
8371,7
8372,1
8376,2
8377,2
8378,1
8380,1
8382,1
8384,1
8392,4
8394,1
8396,2
8397,2
8399,1
8400,6
8402,4
8403,1
8404,2
8405,1
8406,1
8407,1
8408,1
8409,1
8413,1
8414,2
8415,1
8417,15
8418,1
8421,2
8422,2
8423,2
8424,1
8425,1
8428,1
8429,7
8431,4
8432,1
8435,1
8439,2
8441,1
8442,4
8443,1
8444,1
8445,1
8446,1
8447,3
8449,2
8450,7
8452,2
8453,1
8454,1
8455,2
8456,7
8457,1
8458,1
8459,1
8461,1
8462,3
8464,2
8466,1
8467,1
8470,16
8471,18
8473,1
8475,1
8477,1
8478,1
8479,2
8480,3
8481,1
8484,1
8491,1
8495,1
8496,1
8497,5
8498,1
8500,24
8501,3
8502,31
8504,7
8505,1
8506,3
8507,2
8509,1
8510,1
8511,2
8512,1
8513,1
8515,3
8516,2
8517,409
8518,2
8519,1
8521,2
8526,1
8527,3
8528,2
8529,27
8530,1
8533,2
8535,1
8536,2
8538,1
8540,2
8542,1
8547,2
8550,2
8552,4
8553,1
8556,17
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,6
8567,1
8568,3
8570,3
8571,380
8572,4
8573,2
8576,1
8577,1
8580,2
8582,1
8583,1
8586,1
8587,1
8592,2
8593,1
8597,1
8599,1
8600,5
8601,1
8602,7
8604,2
8606,2
8612,1
8613,85
8617,9
8619,2
8620,1
8621,1
8622,1
8623,1
8625,2
8626,1
8630,1
8635,1
8638,1
8639,3
8640,1
8641,1
8643,1
8644,1
8646,1
8648,1
8650,3
8651,2
8652,1
8655,1
8656,38
8657,1
8658,1
8659,1
8660,1
8661,6
8663,1
8664,1
8666,1
8667,3
8670,2
8671,10
8672,2
8674,1
8678,8
8680,2
8681,1
8682,2
8683,1
8684,2
8687,1
8690,1
8691,2
8692,3
8694,1
8696,1
8697,2
8698,1
8700,10
8701,1
8702,7
8704,20
8705,3
8706,1
8707,2
8713,1
8714,1
8716,1
8717,12
8719,1
8723,1
8724,1
8726,2
8727,1
8729,3
8732,3
8733,3
8735,5
8736,2
8737,2
8739,20
8740,1
8741,1
8743,1
8745,1
8746,1
8747,8
8751,2
8752,1
8754,2
8755,1
8756,10
8757,1
8758,1
8762,2
8763,1
8765,1
8766,2
8767,1
8768,2
8769,1
8770,2
8771,9
8772,11
8776,1
8777,1
8779,1
8780,1
8781,2
8788,1
8790,1
8791,2
8797,1
8799,1
8800,11
8801,1
8802,16
8804,2
8805,1
8806,2
8807,3
8809,1
8813,1
8814,2
8815,2
8816,3
8817,35
8825,1
8827,1
8828,1
8829,1
8834,1
8836,2
8837,1
8838,2
8842,1
8847,1
8849,1
8856,9
8858,1
8859,1
8861,1
8863,1
8864,1
8866,2
8868,1
8869,1
8870,1
8871,3
8873,1
8876,1
8877,5
8878,4
8880,1
8881,1
8885,1
8886,3
8889,1
8891,1
8892,14
8896,1
8897,1
8898,1
8899,2
8900,10
8901,3
8902,23
8903,1
8904,5
8908,1
8910,1
8911,1
8912,1
8913,1
8915,1
8917,14
8921,1
8922,3
8929,2
8931,2
8933,2
8934,2
8935,2
8936,1
8937,3
8939,5
8941,1
8942,1
8945,1
8947,4
8948,2
8950,1
8951,1
8952,2
8954,2
8956,8
8960,2
8961,1
8966,2
8967,1
8970,8
8971,5
8972,3
8975,1
8976,1
8977,1
8978,1
8979,2
8980,3
8981,2
8988,1
8989,1
8990,1
8991,3
8992,3
8994,2
8997,4
8998,2
8999,2
9000,68
9001,5
9002,694
9003,2
9004,2
9005,2
9006,1
9007,2
9012,1
9013,3
9015,1
9017,226
9018,5
9019,2
9020,1
9022,1
9023,1
9025,11
9027,1
9028,1
9029,27
9035,2
9036,2
9037,1
9038,2
9044,1
9046,1
9047,3
9048,2
9051,2
9052,2
9055,1
9056,6
9059,1
9060,1
9062,1
9063,1
9064,1
9066,1
9067,2
9068,2
9069,1
9070,4
9071,20
9073,1
9080,2
9081,3
9082,2
9085,1
9090,2
9092,3
9099,1
9100,6
9102,11
9104,1
9105,2
9107,1
9111,1
9112,1
9113,4
9114,2
9116,2
9117,12
9121,1
9122,2
9123,1
9128,1
9129,7
9130,1
9132,3
9134,2
9135,1
9136,2
9137,1
9138,1
9139,4
9140,2
9145,1
9148,1
9149,2
9151,1
9156,105
9161,16
9164,2
9166,1
9167,2
9169,2
9170,1
9171,6
9172,3
9173,1
9175,1
9177,1
9178,5
9181,1
9185,1
9186,1
9188,1
9191,1
9198,2
9199,1
9200,3
9202,8
9204,27
9205,1
9210,1
9217,27
9222,1
9223,1
9225,4
9227,1
9229,5
9230,1
9231,2
9233,2
9235,2
9236,1
9238,1
9239,33
9240,1
9242,2
9245,2
9246,2
9247,6
9249,1
9250,2
9254,1
9256,5
9257,1
9261,3
9263,1
9267,1
9271,3
9272,4
9277,3
9278,1
9286,1
9294,1
9297,1
9298,2
9300,4
9301,1
9302,5
9304,2
9308,1
9310,1
9311,1
9313,4
9314,1
9317,18
9318,1
9321,1
9323,1
9325,2
9327,4
9329,4
9332,1
9333,1
9334,1
9335,2
9337,2
9339,1
9340,3
9341,1
9342,2
9343,1
9349,1
9350,4
9351,16
9352,1
9353,1
9356,4
9357,1
9358,1
9359,5
9367,1
9368,1
9369,1
9371,1
9372,2
9373,2
9375,1
9376,1
9379,6
9380,1
9384,1
9386,2
9389,1
9391,1
9392,1
9394,1
9397,1
9398,1
9400,1
9402,3
9404,1
9406,3
9407,1
9411,1
9412,1
9413,1
9414,1
9415,1
9417,38
9418,1
9421,1
9424,1
9425,1
9426,1
9429,5
9433,1
9439,1
9440,1
9441,1
9446,2
9448,1
9452,5
9453,3
9454,2
9456,11
9458,1
9459,8
9460,1
9461,1
9462,1
9466,1
9470,37
9471,3
9476,1
9477,1
9478,5
9479,1
9480,1
9484,3
9485,1
9487,2
9488,2
9489,1
9491,2
9492,1
9498,1
9499,1
9500,1
9501,1
9502,19
9503,1
9504,5
9509,1
9510,1
9513,1
9515,5
9516,1
9517,119
9518,1
9519,1
9520,1
9522,5
9525,14
9528,1
9529,15
9530,1
9531,1
9533,1
9534,4
9537,1
9538,5
9540,1
9541,2
9542,2
9544,1
9545,1
9546,2
9550,14
9551,3
9555,1
9556,12
9558,1
9559,105
9560,2
9561,1
9564,1
9565,1
9568,1
9570,3
9571,59
9572,2
9574,3
9579,1
9580,1
9581,1
9583,3
9584,1
9585,1
9589,1
9590,4
9591,2
9592,1
9594,2
9598,1
9599,1
9600,1
9601,2
9602,2
9604,4
9606,2
9608,1
9614,1
9615,2
9617,7
9619,1
9621,1
9622,1
9623,1
9625,2
9629,1
9630,2
9635,2
9638,1
9639,1
9646,2
9647,4
9648,1
9654,1
9656,87
9658,3
9659,2
9661,6
9662,1
9663,2
9664,1
9666,1
9670,3
9671,1
9672,6
9673,1
9674,2
9675,3
9678,5
9679,2
9682,2
9684,1
9685,2
9690,1
9692,1
9693,1
9694,1
9695,2
9696,1
9699,3
9700,6
9702,1
9704,32
9705,3
9706,1
9708,1
9709,3
9712,1
9717,13
9718,3
9719,2
9720,1
9722,1
9723,2
9725,1
9726,5
9727,2
9729,2
9731,1
9735,11
9736,2
9737,1
9738,1
9739,13
9740,3
9741,1
9742,6
9745,2
9746,1
9747,18
9748,1
9749,1
9750,2
9753,1
9756,10
9757,1
9758,1
9759,2
9761,1
9763,2
9764,1
9765,1
9766,2
9767,1
9768,1
9770,15
9772,91
9773,1
9774,1
9776,1
9778,1
9782,2
9783,1
9784,1
9787,1
9791,3
9792,2
9793,1
9795,2
9797,2
9800,2
9801,2
9803,1
9804,1
9807,4
9811,1
9812,2
9815,1
9816,1
9817,19
9818,2
9822,1
9823,4
9832,2
9833,2
9834,1
9835,2
9839,2
9840,2
9843,1
9846,1
9847,1
9849,1
9850,1
9851,1
9856,2
9858,1
9859,4
9861,2
9863,2
9864,1
9865,2
9866,3
9867,2
9868,2
9870,4
9872,1
9876,1
9877,1
9878,1
9879,1
9880,1
9884,1
9885,2
9887,2
9890,2
9892,31
9900,1
9902,1
9903,1
9904,3
9907,1
9908,1
9909,3
9910,1
9912,2
9913,2
9914,1
9915,1
9916,1
9917,25
9918,1
9920,2
9924,1
9925,1
9926,1
9929,5
9930,1
9931,1
9933,1
9936,1
9938,3
9939,3
9941,1
9943,2
9944,3
9946,1
9947,2
9948,1
9950,3
9951,1
9952,3
9954,1
9955,2
9956,4
9958,1
9959,5
9961,1
9962,2
9964,1
9965,1
9966,4
9967,4
9970,15
9972,1
9973,2
9974,1
9977,1
9979,2
9980,4
9981,1
9982,1
9984,1
9988,1
9997,2
9998,2
9999,2
10000,3
10001,8
10002,53
10003,2
10004,3
10007,2
10009,1
10012,1
10013,8
10015,2
10016,7
10017,266
10018,3
10022,1
10023,1
10025,30
10027,2
10028,1
10029,27
10031,2
10032,1
10035,1
10036,3
10038,1
10039,4
10040,3
10043,1
10044,1
10047,3
10048,2
10050,1
10051,2
10052,1
10053,2
10054,2
10055,2
10056,16
10058,2
10059,83
10060,2
10061,2
10064,1
10065,1
10066,3
10068,1
10069,2
10070,32
10071,2
10072,1
10073,1
10074,1
10075,1
10077,1
10079,1
10082,1
10085,1
10087,1
10090,1
10091,1
10092,3
10094,1
10102,4
10104,3
10105,1
10106,1
10107,1
10112,1
10114,8
10115,1
10117,16
10118,1
10119,1
10122,1
10123,1
10125,1
10129,4
10130,1
10131,1
10132,1
10133,1
10134,1
10137,1
10139,2
10141,3
10143,1
10146,1
10147,1
10149,2
10150,2
10151,1
10152,1
10153,3
10155,1
10156,85
10157,4
10158,2
10159,4
10160,2
10161,2
10164,1
10167,2
10170,10
10171,3
10173,1
10175,3
10176,2
10179,1
10180,1
10181,3
10182,2
10184,1
10187,1
10189,1
10192,2
10193,1
10194,1
10196,2
10200,2
10201,1
10202,8
10204,36
10205,2
10206,5
10207,1
10209,1
10211,1
10214,1
10215,2
10217,28
10218,1
10220,1
10221,3
10223,1
10225,1
10228,1
10229,6
10231,1
10232,1
10235,2
10239,2
10240,2
10242,1
10243,1
10246,2
10247,7
10248,2
10249,1
10250,4
10252,1
10253,1
10256,10
10258,2
10259,8
10260,2
10262,3
10263,1
10265,1
10266,1
10268,1
10269,1
10270,1
10271,1
10272,4
10280,2
10283,2
10286,1
10290,1
10293,1
10296,1
10298,3
10300,2
10301,2
10303,1
10304,1
10306,1
10307,1
10310,1
10313,2
10314,1
10315,2
10316,1
10317,15
10318,1
10322,1
10325,1
10329,4
10331,2
10334,1
10335,1
10336,1
10342,1
10343,1
10349,1
10350,1
10352,1
10354,1
10355,2
10356,12
10357,2
10358,86
10359,3
10360,1
10361,1
10363,2
10366,1
10369,1
10370,4
10372,1
10373,1
10374,1
10380,1
10383,1
10384,1
10385,1
10389,1
10390,3
10392,1
10394,1
10396,1
10400,2
10402,2
10403,2
10404,2
10405,1
10407,1
10408,2
10411,1
10413,1
10417,16
10420,1
10424,1
10425,1
10426,1
10428,1
10432,3
10433,2
10434,2
10435,2
10437,1
10438,1
10439,2
10440,3
10443,1
10446,1
10447,5
10448,1
10452,1
10453,2
10454,1
10455,1
10457,3
10458,4
10459,3
10461,2
10462,6
10464,2
10467,1
10468,1
10470,24
10472,2
10474,1
10477,2
10478,1
10481,1
10484,3
10485,1
10487,1
10489,1
10490,2
10493,1
10494,1
10498,1
10500,2
10501,1
10502,22
10503,2
10504,4
10506,2
10507,1
10508,1
10510,1
10511,1
10515,2
10516,1
10517,47
10518,70
10519,4
10520,1
10522,1
10524,1
10525,26
10528,2
10529,29
10530,2
10532,1
10536,1
10538,4
10539,4
10540,1
10541,2
10544,3
10550,2
10553,1
10555,2
10556,3
10558,4
10559,26
10560,1
10564,1
10568,1
10569,1
10570,46
10571,26
10573,1
10575,1
10578,1
10579,2
10581,2
10586,4
10587,3
10588,1
10590,2
10591,3
10597,1
10600,1
10602,1
10604,1
10612,1
10616,1
10618,8
10620,2
10626,1
10629,1
10630,1
10638,2
10639,1
10642,1
10644,2
10647,3
10650,1
10652,2
10653,4
10656,46
10657,1
10659,2
10660,1
10661,9
10662,1
10663,1
10664,2
10666,1
10668,1
10670,1
10671,6
10672,1
10673,1
10678,2
10680,1
10687,1
10689,1
10690,2
10691,1
10695,1
10698,1
10699,1
10702,1
10704,20
10705,3
10706,1
10710,2
10712,1
10716,2
10717,1
10718,7
10719,1
10723,1
10729,1
10734,2
10735,3
10739,18
10741,1
10747,11
10748,3
10750,1
10752,1
10753,1
10755,1
10756,2
10758,1
10759,8
10761,1
10764,1
10768,1
10771,9
10772,3
10775,1
10778,1
10782,2
10784,1
10785,1
10786,2
10792,2
10793,1
10794,1
10797,1
10802,3
10804,2
10806,3
10808,2
10811,2
10814,1
10816,3
10818,21
10819,1
10822,1
10830,2
10832,2
10836,2
10838,1
10839,3
10840,1
10843,1
10844,1
10845,1
10847,1
10848,1
10851,1
10854,3
10855,1
10856,4
10857,1
10859,1
10862,1
10864,1
10867,3
10868,2
10869,1
10870,3
10871,3
10875,1
10878,1
10882,1
10885,3
10889,1
10890,3
10891,2
10892,5
10893,1
10894,2
10897,1
10900,2
10902,5
10904,5
10907,1
10908,2
10909,2
10914,1
10917,7
10918,58
10923,1
10925,1
10927,1
10929,1
10931,1
10933,2
10935,1
10939,3
10940,1
10941,3
10942,2
10943,2
10944,1
10946,1
10947,1
10948,1
10952,1
10953,2
10954,1
10956,4
10957,1
10959,12
10962,1
10963,2
10964,1
10967,6
10968,4
10969,2
10970,13
10971,1
10972,2
10974,2
10977,1
10978,2
10979,2
10980,17
10981,1
10983,1
10985,4
10990,2
10991,1
10992,2
10993,2
10996,1
10998,3
10999,1
11000,1
11002,65
11003,1
11006,1
11008,6
11009,1
11010,1
11011,1
11012,2
11013,3
11014,2
11015,1
11016,1
11017,6
11018,1683
11019,4
11020,2
11021,2
11023,2
11024,2
11026,1
11027,1
11028,2
11029,2
11030,1
11031,1
11033,1
11034,1
11035,1
11037,1
11038,3
11043,1
11044,1
11046,1
11048,1
11049,3
11050,1
11051,15
11052,2
11056,5
11058,1
11059,63
11060,1
11061,2
11063,1
11065,1
11068,4
11069,1
11070,4
11071,68
11073,1
11074,1
11076,1
11080,1
11084,1
11086,1
11088,2
11090,2
11091,1
11093,1
11094,1
11095,1
11100,1
11102,3
11103,1
11104,2
11105,1
11106,1
11111,1
11112,2
11113,2
11115,1
11116,1
11118,12
11120,2
11129,1
11130,3
11131,2
11135,1
11137,1
11144,1
11147,2
11148,2
11149,1
11151,1
11152,1
11154,2
11156,108
11157,1
11158,2
11159,4
11161,3
11162,1
11170,2
11171,5
11176,2
11177,1
11179,1
11180,2
11184,1
11189,1
11190,1
11191,1
11192,2
11194,1
11198,1
11201,2
11202,3
11203,2
11204,6
11206,2
11207,1
11211,1
11212,1
11215,2
11218,23
11219,1
11220,1
11221,3
11225,6
11228,1
11230,1
11231,1
11232,1
11233,2
11234,2
11236,1
11237,1
11239,6
11241,1
11242,2
11243,3
11245,2
11246,2
11247,4
11251,1
11255,2
11256,7
11259,8
11261,2
11263,1
11265,2
11266,1
11267,1
11270,5
11271,3
11272,1
11276,1
11279,1
11281,1
11288,1
11290,1
11291,2
11292,1
11295,1
11296,1
11297,1
11299,1
11300,1
11302,3
11307,1
11309,1
11310,1
11313,2
11314,2
11316,1
11318,2
11323,1
11325,1
11328,1
11329,2
11333,2
11335,1
11336,3
11339,1
11341,1
11344,2
11346,1
11347,1
11348,2
11349,1
11350,1
11352,1
11353,3
11354,1
11356,13
11357,3
11359,1
11360,7
11361,1
11363,1
11364,1
11368,2
11370,2
11371,8
11375,1
11376,1
11381,2
11382,1
11383,1
11388,1
11392,1
11396,1
11398,1
11402,15
11404,3
11405,2
11406,1
11408,1
11409,1
11410,1
11416,1
11417,1
11418,9
11419,1
11420,2
11423,2
